form	lemma	POS							
DIALOGO	dialòg	NOUN							
<lb/>	lb	XML							
ENTRE	entre	ADP							
le	lo	DET							
Cultibatou	cultivator	NOUN							
BOURREL	Borrèl	PROPN							
,	,	PUNCT							
<lb/>	lb	XML							
de	de	ADP							
la	lo	DET							
Parroquio	parròquia	NOUN							
de	de	ADP							
Sen	sant	ADJ							
-	-	PUNCT							
Sarni	Sarnin	PROPN							
de	de	ADP							
<lb/>	lb	XML							
Toulouso	Tolosa	PROPN							
,	,	PUNCT							
<lb/>	lb	XML							
ET	e	CCONJ							
Mestre	mèstre	NOUN							
LABERTAT	Lavertat	PROPN							
.	.	PUNCT							
Jardinié	jardinièr	NOUN							
<lb/>	lb	XML							
del	de+lo	ADP+DET							
Bari	barri	NOUN							
de	de	ADP							
Sen	sant	ADJ							
-	-	PUNCT							
Miquel	Miquèl	PROPN							
,	,	PUNCT							
de	de	ADP							
la	lo	DET							
mêmo	mèma	ADJ							
<lb/>	lb	XML							
Bilo	vila	NOUN							
.	.	PUNCT							
<lb/>	lb	XML							
<lb/>	lb	XML							
Mestre	mèstre	NOUN							
LABERTAT	Lavertat	PROPN							
.	.	PUNCT							
<lb/>	lb	XML							
PARDI	pardí	INTJ							
,	,	PUNCT							
Mestre	mèstre	NOUN							
Bourrel	Borrèl	PROPN							
,	,	PUNCT							
son	èsser	AUX							
charmat	charmar	VERB							
de	de	ADP							
bous	vos	PRON							
beze	véser	VERB							
.	.	PUNCT							
<lb/>	lb	XML							
Ey	aver	AUX							
legit	legir	VERB							
bostr'	vòstre	DET							
oubratge	obratge	NOUN							
avant	avant	ADV							
-	-	PUNCT							
hier	ièr	ADV							
ambe	amb	ADP							
leze	léser	NOUN							
;	;	PUNCT							
<lb/>	lb	XML							
Ey	aver	VERB							
pla	plan	ADV							
fay	far	VERB							
reflexiou	reflexion	NOUN							
à	a	ADP							
tout	tot	DET							
ço	çò	PRON							
qu'	qui	PRON							
abes	aver	AUX							
dit	dire	VERB							
;	;	PUNCT							
<lb/>	lb	XML							
Mes	mas	CCONJ							
ey	aver	AUX							
bist	véser	VERB							
cependant	cependant	ADV							
qu'	que	SCONJ							
abes	aver	AUX							
un	un	DET							
pau	pauc	ADV							
faillit	falhir	VERB							
.	.	PUNCT							
<lb/>	lb	XML							
Quand	quand	SCONJ							
on	òm	PRON							
fa	far	VERB							
de	de	ADP							
proujets	projècte	NOUN							
per	per	ADP							
le	lo	DET							
salut	salut	NOUN							
del	de+lo	ADP+DET							
pople	pòble	NOUN							
,	,	PUNCT							
<lb/>	lb	XML							
On'	òm	DET							
on	òm	PRON							
bol	voler	VERB							
pel	per+lo	ADP+DET							
Routurier	roturièr	NOUN							
,	,	PUNCT							
per	per	ADP							
le	lo	DET							
Clergé	clergé	NOUN							
,	,	PUNCT							
le	lo	DET							
Noble	nòble	ADJ							
,	,	PUNCT							
<lb/>	lb	XML							
La	lo	DET							
balanço	balança	NOUN							
à	a	ADP							
la	lo	DET							
ma	man	NOUN							
les	el	PRON							
mettre	metre	VERB							
à	a	ADP							
la	lo	DET							
razou	rason	NOUN							
,	,	PUNCT							
<lb/>	lb	XML							
Qual	caler	VERB							
dire	dire	VERB							
la	lo	DET							
bertat	vertat	NOUN							
se	se	SCONJ							
l'	lo	DET							
on	òm	PRON							
bol	voler	VERB							
estre	èsser	VERB							
Autou	autor	NOUN							
.	.	PUNCT							
<lb/>	lb	XML							
Bourrel	Borrèl	PROPN							
,	,	PUNCT							
bous	vos	PRON							
abes	aver	AUX							
fayt	far	VERB							
dins	dins	ADP							
bostros	vòstre	DET							
douleenços	doleénça	NOUN							
<lb/>	lb	XML							
Uno	un	DET							
troupe	tropa	NOUN							
d'	de	ADP							
escars	escar	NOUN							
et	e	CCONJ							
pla	plan	ADV							
de	de	ADP							
negligenços	negligença	NOUN							
;	;	PUNCT							
<lb/>	lb	XML							
Bous	vos	PRON							
abes	aver	AUX							
fayt	far	VERB							
,	,	PUNCT							
amic	amic	NOUN							
,	,	PUNCT							
coumo	coma	ADP							
dins	dins	ADP							
le	lo	DET							
cahier	caièr	NOUN							
<lb/>	lb	XML							
Que	qui	PRON							
ben	venir	VERB							
de	de	ADP							
présenta	presentar	VERB							
la	lo	DET							
Bilo	vila	NOUN							
en	en	ADP							
son	son	DET							
entier	entièr	NOUN							
.	.	PUNCT							
<lb/>	lb	XML							
Per	per	ADP							
hazard	asard	NOUN							
,	,	PUNCT							
l'	lo	DET							
autre	autre	DET							
jour	jorn	NOUN							
,	,	PUNCT							
sur	sus	ADP							
nostro	nòstre	DET							
grando	grand	ADJ							
plaço	plaça	NOUN							
,	,	PUNCT							
<lb/>	lb	XML							
Bejebi	véser	VERB							
un	un	DET							
Porto	portar	VERB							
-	-	PUNCT							
faix	fais	NOUN							
,	,	PUNCT							
ambe	amb	ADP							
sa	son	DET							
larjo	larg	ADJ							
faço	faça	NOUN							
,	,	PUNCT							
<lb/>	lb	XML							
Que	qui	PRON							
quirdabo	quirdar	VERB							
tout	tot	ADV							
soul	sol	ADJ							
coumm'	coma	ADP							
un	un	DET							
dégargaillat	degargalhar	VERB							
:	:	PUNCT							
<lb/>	lb	XML							
A	a	ADP							
deux	2	DET							
sos	sòu	NOUN							
le	lo	DET							
cahier	caièr	NOUN							
,	,	PUNCT							
à	a	ADP							
deux	2	DET							
sos	sòu	NOUN							
l'	lo	DET							
imprimat	imprimar	VERB							
.	.	PUNCT							
<lb/>	lb	XML							
M'	ieu	PRON							
arrestebi	arrestar	VERB							
tout	tot	ADV							
court	cort	ADJ							
per	per	ADP							
croumpa	crompar	VERB							
aquel	aquel	DET							
oubratge	obratge	NOUN							
,	,	PUNCT							
<lb/>	lb	XML							
M'	ieu	PRON							
en	en	PRON							
bau	anar	VERB							
dins	dins	ADP							
moun	mon	DET							
oustal	ostal	NOUN							
per	per	ADP							
ne	en	PRON							
sabe	saber	VERB							
l'	lo	DET							
usatge	usatge	NOUN							
;	;	PUNCT							
<lb/>	lb	XML							
You	ieu	PRON							
que	qui	PRON							
cresioy	créser	VERB							
legi	legir	VERB							
quiquom	quicòm	PRON							
de	de	ADP							
pla	plan	ADV							
dictat	dictar	VERB							
,	,	PUNCT							
<lb/>	lb	XML							
Que	que	ADV							
fousquebi	èsser	AUX							
surpres	susprendre	VERB							
d'	de	ADP							
au	el	PRON							
beze	véser	VERB							
mal	mal	ADV							
tratat	tractar	NOUN							
!	!	PUNCT							
<lb/>	lb	XML							
Me	ieu	PRON							
diguebi	dire	VERB							
entre	entre	ADP							
you	ieu	PRON							
,	,	PUNCT							
d'	de	ADP							
un	un	DET							
ardou	ardor	NOUN							
mal	mal	ADV							
jouyouso	joiós	ADJ							
,	,	PUNCT							
<lb/>	lb	XML							
Quin	quin	DET							
cahier	caièr	NOUN							
mal	mal	ADV							
conçut	concebre	VERB							
que	qui	PRON							
présento	presentar	VERB							
Toulouso	Tolosa	PROPN							
,	,	PUNCT							
<lb/>	lb	XML							
La	lo	DET							
Bilo	vila	NOUN							
es	èsser	VERB							
un	un	DET							
endret	endrech	ADV							
qu'	qui	PRON							
a	aver	AUX							
fayt	far	VERB							
pla	plan	ADV							
de	de	ADP							
sabens	saber	ADJ							
!	!	PUNCT							
<lb/>	lb	XML							
Qual	caler	VERB							
qu'	que	SCONJ							
aoujen	aver	AUX							
oublidat	oblidar	VERB							
l'	lo	DET							
estile	estil	NOUN							
d'	de	ADP							
ancien	ancien	ADJ							
temps	temps	NOUN							
.	.	PUNCT							
<lb/>	lb	XML							
You	ieu	PRON							
que	qui	PRON							
soun	èsser	VERB							
un	un	DET							
Paysan	paisan	NOUN							
,	,	PUNCT							
d'	de	ADP							
un	un	DET							
pla	plan	ADV							
triste	triste	ADJ							
Bilatge	vilatge	NOUN							
,	,	PUNCT							
<lb/>	lb	XML							
Aurioy	aver	AUX							
millou	melhor	ADV							
rengat	rengar	VERB							
aquel	aquel	DET							
utile	util	ADJ							
oubratge	obratge	NOUN							
;	;	PUNCT							
<lb/>	lb	XML							
Aurioy	aver	AUX							
,	,	PUNCT							
ambe	amb	ADP							
rasou	rason	NOUN							
,	,	PUNCT							
détaillat	detalhar	VERB							
les	lo	DET							
abus	abús	NOUN							
<lb/>	lb	XML							
Et	e	CCONJ							
toutis	tot	DET							
les	lo	DET							
afas	afar	NOUN							
,	,	PUNCT	sans				Et toutis les afas ,	sans	"oufença digus . \"" <lb/>"
oufença	ofençar	VERB							
digus	degus	PRON							
.	.	PUNCT							
<lb/>	lb	XML							
Mestre	mèstre	NOUN							
BOURREL	Borrèl	PROPN							
.	.	PUNCT							
<lb/>	lb	XML							
You	ieu	PRON							
soun	èsser	AUX							
fort	fòrt	ADV							
estourdit	estordir	VERB							
qu'	estordor	VERB							
un	un	DET							
homme	òme	NOUN							
de	de	ADP							
bostr'	vòstre	DET							
âge	atge	NOUN							
,	,	PUNCT							
<lb/>	lb	XML							
Que	qui	PRON							
n'	non	ADV							
a	aver	AUX							
pas	aver	ADP							
estudiat	estudiar	VERB							
,	,	PUNCT							
bolg'	voler	VERB							
abe	aver	VERB							
l'	lo	DET							
abantatge	avantatge	NOUN							
<lb/>	lb	XML							
De	de	ADP							
boule	voler	VERB							
critiqua	critiquar	VERB							
ço	çò	PRON							
que	qui	PRON							
noumbre	nombre	NOUN							
de	de	ADP							
gens	gent	NOUN							
<lb/>	lb	XML							
An	aver	AUX							
tapla	tanplan	ADV							
dirigeat	dirijar	VERB							
,	,	PUNCT							
sans	sans	ADP							
y	i	PRON							
plagne	plànher	VERB							
le	lo	DET							
temps	temps	NOUN							
.	.	PUNCT							
<lb/>	lb	XML							
Capitouls	capítol	NOUN							
,	,	PUNCT							
Aboucats	avocat	NOUN							
,	,	PUNCT							
gens	gent	NOUN							
ples	plen	ADJ							
d'	de	ADP							
expérienços	experiença	NOUN							
,	,	PUNCT							
<lb/>	lb	XML							
Qu'	qui	PRON							
an	aver	AUX							
fayt	far	VERB							
,	,	PUNCT							
à	a	ADP							
l'	lo	DET							
unisson	unisson	NOUN							
,	,	PUNCT							
aquelos	aquel	DET							
douleenços	doleénça	NOUN							
,	,	PUNCT							
<lb/>	lb	XML							
Que	qui	PRON							
s'	el	PRON							
an	aver	AUX							
coupat	copar	VERB							
le	lo	DET							
cap	cap	NOUN							
à	a	ADP							
las	el	PRON							
fa	far	VERB							
coumo	coma	ADP							
qual	caler	VERB							
,	,	PUNCT							
<lb/>	lb	XML							
Boulets	voler	VERB							
qu'	que	SCONJ							
aujen	aver	AUX							
faillit	falhir	VERB							
?	?	PUNCT							
.	.	PUNCT							
.	.	PUNCT							
.	.	PUNCT							
.	.	PUNCT							
.	.	PUNCT							
Anas	anar	VERB							
.	.	PUNCT							
.	.	PUNCT							
.	.	PUNCT							
.	.	PUNCT							
.	.	PUNCT							
.	.	PUNCT							
es	èsser	VERB							
un	un	DET							
brutal	brutal	ADJ							
.	.	PUNCT							
.	.	PUNCT							
.	.	PUNCT							
.	.	PUNCT							
.	.	PUNCT							
.	.	PUNCT							
<lb/>	lb	XML							
<lb/>	lb	XML							
Mestre	mèstre	NOUN							
LABERTAT	Lavertat	PROPN							
.	.	PUNCT							
<lb/>	lb	XML							
ABES	aver	VERB							
tort	tòrt	NOUN							
,	,	PUNCT							
moun	mon	DET							
amic	amic	NOUN							
,	,	PUNCT							
you	ieu	PRON							
bous	vos	PRON							
au	el	PRON							
bau	anar	VERB							
fa	far	VERB							
beze	véser	VERB							
.	.	PUNCT							
<lb/>	lb	XML							
L'	lo	DET							
esprit	esprit	NOUN							
et	e	CCONJ							
la	lo	DET							
rasou	rason	NOUN							
(	(	PUNCT							
garats	garar	VERB							
qu'	que	SCONJ							
au	el	PRON							
poudets	poder	VERB							
creze	créser	VERB							
<lb/>	lb	XML							
Nou	non	ADV							
marchon	marchar	VERB							
pas	pas	ADV							
ensemble	ensemble	ADV							
,	,	PUNCT							
on	òm	PRON							
au	el	PRON							
bey	véser	VERB							
pla	plan	ADV							
souben	sovent	ADV							
;	;	PUNCT							
<lb/>	lb	XML							
Baldrio	valer	VERB							
mai	mai	ADV							
mens	mens	ADV							
d'	de	ADP							
esprit	esprit	NOUN							
,	,	PUNCT							
et	e	CCONJ							
abe	aver	VERB							
mai	mai	ADV							
de	de	ADP							
sen	sens	NOUN							
.	.	PUNCT							
.	.	PUNCT							
.	.	PUNCT							
.	.	PUNCT							
.	.	PUNCT							
.	.	PUNCT							
<lb/>	lb	XML							
Aysiou	aicí	ADV							
donc	donc	ADV							
le	lo	DET							
cahier	caièr	NOUN							
que	qui	PRON							
présento	presentar	VERB							
la	lo	DET							
Bilo	vila	NOUN							
.	.	PUNCT							
<lb/>	lb	XML							
D'	de	ADP							
abord	abòrd	NOUN							
sur	sus	ADP							
cad'	cada	DET							
article	article	NOUN							
,	,	PUNCT							
amb'	amb	ADP							
un	un	DET							
amo	amor	NOUN							
tranquilo	tranquil	ADJ							
,	,	PUNCT							
<lb/>	lb	XML							
En	en	ADP							
goujat	gojat	NOUN							
impartial	imparcial	ADJ							
,	,	PUNCT							
bous	vos	PRON							
bau	anar	VERB							
pla	plan	ADV							
rasouna	rasonar	VERB							
,	,	PUNCT							
<lb/>	lb	XML							
Nou	non	ADV							
m'	ieu	PRON							
interrompes	interrompre	VERB							
pas	pas	ADV							
.	.	PUNCT							
.	.	PUNCT							
.	.	PUNCT							
.	.	PUNCT							
.	.	PUNCT							
.	.	PUNCT							
et	e	CCONJ							
daignets	danher	VERB							
m'	ieu	PRON							
escouta	escotar	VERB							
.	.	PUNCT							
.	.	PUNCT							
.	.	PUNCT							
.	.	PUNCT							
.	.	PUNCT							
.	.	PUNCT							
<lb/>	lb	XML							
<lb/>	lb	XML							
Mestre	mèstre	NOUN							
BOURREL	Borrèl	PROPN							
.	.	PUNCT							
<lb/>	lb	XML							
AYMI	aimar	VERB							
las	lo	DET							
gens	gent	NOUN							
sabens	saber	ADJ							
:	:	PUNCT							
dins	dins	ADP							
aquesto	aqueste	DET							
occurénço	occurença	NOUN							
,	,	PUNCT							
<lb/>	lb	XML							
Ah	ah	INTJ							
!	!	PUNCT							
que	que	ADV							
n'	en	PRON							
aben	aver	VERB							
besoun	besonh	NOUN							
!	!	PUNCT							
l'	lo	DET							
Estat	estat	NOUN							
es	èsser	VERB							
en	en	ADP							
souffrenço	sofrença	NOUN							
.	.	PUNCT							
<lb/>	lb	XML							
LOUIS	Loís	PROPN							
,	,	PUNCT							
nostre	nòstre	DET							
boun	bon	ADJ							
Rev	rei	NOUN							
,	,	PUNCT							
nou	non	ADV							
bol	voler	VERB							
que	que	SCONJ							
le	lo	DET							
bonhur	bonur	NOUN							
<lb/>	lb	XML							
D'	de	ADP							
un	un	DET							
Pople	pòble	NOUN							
pla	plan	ADV							
souben	sovent	ADV							
que	que	SCONJ							
penso	pensar	VERB							
pas	pas	ADV							
sigur	segur	ADV							
.	.	PUNCT							
<lb/>	lb	XML							
LOUIS	Loís	PROPN							
bol	voler	VERB							
nostre	nòstre	DET							
be	ben	NOUN							
,	,	PUNCT							
amay	amai	ADV							
soun	son	DET							
grand	grand	ADJ							
Ministre	ministre	NOUN							
;	;	PUNCT							
<lb/>	lb	XML							
Bolen	voler	VERB							
,	,	PUNCT							
ambe	amb	ADP							
razou	rason	NOUN							
,	,	PUNCT							
cassa	caçar	VERB							
ço	çò	PRON							
de	de	ADP							
sinistre	sinistre	ADJ							
.	.	PUNCT							
<lb/>	lb	XML							
LOUIS	Loís	PROPN							
,	,	PUNCT							
on	òm	PRON							
au	el	PRON							
bey	véser	VERB							
pla	plan	ADV							
,	,	PUNCT							
es	èsser	VERB							
un	un	DET							
second	segond	ADJ							
HENRY	Enric	PROPN							
;	;	PUNCT							
<lb/>	lb	XML							
Et	e	CCONJ							
le	lo	DET							
brabe	brave	ADJ							
NECKER	Necker	PROPN							
es	èsser	VERB							
un	un	DET							
autre	autre	DET							
SULLY	Sully	PROPN							
.	.	PUNCT							
<lb/>	lb	XML							
Aquelis	aquel	DET							
tendres	trendre	ADJ							
cors	còr	NOUN							
bolen	voler	VERB							
ambe	amb	ADP							
justiço	justiça	NOUN							
<lb/>	lb	XML							
Que	que	SCONJ							
le	lo	DET							
paure	paure	ADJ							
Paysan	paisan	NOUN							
mange	manjar	VERB							
un	un	DET							
pauc	pauc	ADV							
de	de	ADP							
salcisso	salcissa	NOUN							
;	;	PUNCT							
<lb/>	lb	XML							
Que	que	SCONJ							
jette	jetar	VERB							
le	lo	DET							
milhas	milhàs	NOUN							
per	per	ADP							
se	el	PRON							
croumpa	crompar	VERB							
de	de	ADP							
pa	pan	NOUN							
,	,	PUNCT							
<lb/>	lb	XML							
El	el	PRON							
sur	sus	ADP							
-	-	PUNCT							
tout	tot	PRON							
,	,	PUNCT							
ô	ò	INTJ							
grand	grand	ADJ							
Diou	Dieu	PROPN							
!	!	PUNCT							
que	qui	PRON							
le	lo	DET							
gagno	ganhar	VERB							
fort	fòrt	ADV							
pla	plan	ADV							
.	.	PUNCT							
<lb/>	lb	XML							
LOUIS	Loís	PROPN							
amai	amai	ADV							
NECKER	Necker	PROPN							
,	,	PUNCT							
bolen	voler	VERB							
apprenne	aprendre	VERB							
al	a+lo	ADP+DET							
Noble	nòble	ADJ							
<lb/>	lb	XML							
A	a	ADP							
trata	tractar	VERB							
coumo	coma	ADP							
qual	caler	VERB							
le	lo	DET							
miserable	miserable	ADJ							
pople	pòble	NOUN							
,	,	PUNCT							
<lb/>	lb	XML							
Que	qui	PRON							
fa	far	VERB							
beni	venir	VERB							
le	lo	DET							
blad	blat	NOUN							
et	e	CCONJ							
que	qui	PRON							
nou’	non	ADV							
n	en	PRON							
mango	manjar	VERB							
pas	pas	ADV							
;	;	PUNCT							
<lb/>	lb	XML							
Lour	el	PRON							
bol	voler	VERB							
apprenne	aprendre	VERB							
ahouey	uèi	ADV							
à	a	ADP							
ne	en	PRON							
fa	far	VERB							
may	mai	ADV							
de	de	ADP							
cas	cas	NOUN							
:	:	PUNCT							
<lb/>	lb	XML							
Bol	voler	VERB							
apprenne	aprendre	VERB							
tabes	tanben	ADV							
à	a	ADP							
l'	lo	DET							
Ecclésiastiquo	Eclesiastica	NOUN							
,	,	PUNCT							
<lb/>	lb	XML							
Que	qui	PRON							
met	metre	VERB							
per	per	ADP							
nous	nos	PRON							
gruga	grugar	VERB							
l'	lo	DET							
impoussible	impossible	ADJ							
en	en	ADP							
pratiquo	pratica	NOUN							
.	.	PUNCT							
<lb/>	lb	XML							
Lour	el	PRON							
bol	voler	VERB							
apprenne	aprendre	VERB							
enfin	enfin	ADV							
,	,	PUNCT							
que	que	SCONJ							
tout	tot	DET							
homme	òme	NOUN							
es	èsser	VERB							
egal	egal	ADJ							
;	;	PUNCT							
<lb/>	lb	XML							
Que	que	SCONJ							
cadun	cadun	PRON							
diou	dever	VERB							
paga	pagar	VERB							
suivant	suivant	ADV							
ço	çò	PRON							
qu'	qui	PRON							
a	aver	VERB							
l'	lo	DET							
houstal	ostal	NOUN							
.	.	PUNCT							
<lb/>	lb	XML							
Aro	ara	ADV							
qu'	que	SCONJ							
ey	aver	AUX							
acabat	acabar	VERB							
ma	mon	DET							
petito	petit	ADJ							
seenço	seança	NOUN							
,	,	PUNCT							
<lb/>	lb	XML							
You	ieu	PRON							
bous	vos	PRON							
bauc	anar	VERB							
escouta	escotar	VERB							
ambe	amb	ADP							
pla	plan	ADV							
de	de	ADP							
patienco	paciénça	NOUN							
.	.	PUNCT							
<lb/>	lb	XML							
Parlats	parlar	VERB							
donc	donc	ADV							
si	se	SCONJ							
bous	vos	PRON							
play	plaire	VERB							
.	.	PUNCT							
.	.	PUNCT							
.	.	PUNCT							
.	.	PUNCT							
.	.	PUNCT							
.	.	PUNCT							
bous	vos	PRON							
abes	aver	VERB							
forso	fòrça	ADV							
esprit	esprit	NOUN							
.	.	PUNCT							
<lb/>	lb	XML							
<lb/>	lb	XML							
Mestre	mèstre	NOUN							
LABERTAT	Lavertat	PROPN							
.	.	PUNCT							
<lb/>	lb	XML							
D'	de	ADP							
ESPRIT	esprit	NOUN							
,	,	PUNCT							
you	ieu	PRON							
nou	non	ADV							
n'	non	PRON							
ey	aver	VERB							
pas	pas	ADV							
,	,	PUNCT							
apey	puèi	ADV							
bous	vos	PRON							
aouey	uèi	ADV							
dit	dire	VERB							
.	.	PUNCT							
<lb/>	lb	XML							
You	ieu	PRON							
n'	non	PRON							
ey	aver	VERB							
pas	pas	ADV							
que	que	SCONJ							
boun	bon	ADJ							
sens	sens	ADP							
et	e	CCONJ							
que	que	SCONJ							
cerbelo	cervèla	NOUN							
bouno	bon	ADJ							
,	,	PUNCT							
<lb/>	lb	XML							
Aquo	aquò	PRON							
soul	sol	ADJ							
bal	valer	VERB							
toujours	totjorn	ADV							
la	lo	DET							
sabento	saber	ADJ							
personno	persona	NOUN							
.	.	PUNCT							
<lb/>	lb	XML							
Bejan	véser	VERB							
,	,	PUNCT							
baou	anar	VERB							
coumença	començar	VERB							
per	per	ADP							
l'	lo	DET							
article	article	NOUN							
prumié	prumièr	ADJ							
:	:	PUNCT							
<lb/>	lb	XML							
Fazes	far	VERB							
y	i	PRON							
pla	plan	ADV							
attentiou	atencion	NOUN							
,	,	PUNCT							
ey	aver	VERB							
aissi	aicí	ADV							
le	lo	DET							
cahier	caièr	NOUN							
,	,	PUNCT							
<lb/>	lb	XML							
Que	qui	PRON							
prégo	pregar	VERB							
nostre	nòstre	DET							
Rey	rei	NOUN							
d'	de	ADP							
abe	aver	VERB							
la	lo	DET							
patienço	paciénça	NOUN							
,	,	PUNCT							
<lb/>	lb	XML							
De	de	ADP							
recebre	recebre	VERB							
del	de+lo	ADP+DET							
Tiers	tièrs	PRON							
,	,	PUNCT							
la	lo	DET							
justo	just	ADJ							
Douléenço	doleénça	NOUN							
;	;	PUNCT							
<lb/>	lb	XML							
Aquel	aquel	DET							
article	article	NOUN							
es	èsser	VERB							
bou	bon	ADJ							
.	.	PUNCT							
.	.	PUNCT							
.	.	PUNCT							
.	.	PUNCT							
tomben	tombar	VERB							
donc	donc	ADV							
al	a+lo	ADP+DET							
second	segond	PRON							
,	,	PUNCT							
<lb/>	lb	XML							
Que	qui	PRON							
prego	pregar	VERB							
les	lo	DET							
Estats	estat	NOUN							
,	,	PUNCT							
dins	dins	ADP							
lour	lor	DET							
sabe	saber	VERB							
profond	profond	ADJ							
,	,	PUNCT							
<lb/>	lb	XML							
De	de	ADP							
fa	far	VERB							
qu'	que	SCONJ							
à	a	ADP							
l'	lo	DET							
abenir	avenir	NOUN							
,	,	PUNCT							
les	lo	DET							
Deputats	deputats	NOUN							
del	de+lo	ADP+DET							
Poble	pòble	NOUN							
,	,	PUNCT							
<lb/>	lb	XML							
Sion	èsser	VERB							
mêmo	mèma	ADV							
quantitat	quantitat	NOUN							
,	,	PUNCT							
que	que	SCONJ							
le	lo	DET							
Clergé	clergé	NOUN							
,	,	PUNCT							
le	lo	DET							
Noble	nòble	ADJ							
,	,	PUNCT							
<lb/>	lb	XML							
Que	qui	PRON							
deliberaran	deliberar	VERB							
,	,	PUNCT							
non	non	ADV							
per	per	ADP							
ordre	òrdre	NOUN							
,	,	PUNCT							
per	per	ADP							
cap	cap	NOUN							
,	,	PUNCT							
<lb/>	lb	XML							
L'	lo	DET							
article	article	NOUN							
es	èsser	VERB							
exelent	excellent	ADJ							
,	,	PUNCT							
es	èsser	VERB							
d'	de	ADP							
un	un	DET							
homme	òme	NOUN							
sensat	sensat	ADJ							
.	.	PUNCT							
<lb/>	lb	XML							
L'	lo	DET							
article	article	NOUN							
tres	3	PRON							
pourtant	portant	ADV							
,	,	PUNCT							
que	qui	PRON							
porto	portar	VERB							
per	per	ADP							
el	el	PRON							
mêmo	mèma	ADJ							
,	,	PUNCT							
<lb/>	lb	XML							
D'	de	ADP							
abouli	abolir	VERB							
per	per	ADP							
toutjours	totjorn	ADV							
aquelo	aquel	DET							
peno	pena	NOUN							
extrêmo	extrèm	ADJ							
<lb/>	lb	XML							
Des	de+lo	ADP+DET							
Lettros	letra	NOUN							
de	de	ADP							
catchet	cachet	NOUN							
,	,	PUNCT							
merito	meritar	VERB							
distinsiou	distincion	NOUN							
,	,	PUNCT							
<lb/>	lb	XML							
Per	per	ADP							
pla	plan	ADV							
lima	limar	VERB							
un	un	DET							
discours	discors	NOUN							
y	i	PRON							
qual	caler	VERB							
fa	far	VERB							
reflexiou	reflexion	NOUN							
,	,	PUNCT							
<lb/>	lb	XML							
Ainsi	ainsi	ADV							
,	,	PUNCT							
qual	caler	VERB							
suiban	suivant	ADV							
you	ieu	PRON							
,	,	PUNCT							
que	que	SCONJ							
nostre	nòstre	DET							
Rey	rei	NOUN							
de	de	ADP							
Franço	França	PROPN							
<lb/>	lb	XML							
Auge	aver	VERB							
la	lo	DET							
facultat	facultat	NOUN							
,	,	PUNCT							
le	lo	DET							
dret	drech	NOUN							
et	e	CCONJ							
la	lo	DET							
puissanço	puissança	NOUN							
<lb/>	lb	XML							
De	de	ADP							
las	el	PRON							
decerna	decernar	VERB							
,	,	PUNCT							
Amic	amic	NOUN							
,	,	PUNCT							
dins	dins	ADP							
de	de	ADP							
certenis	certan	DET							
cas	cas	NOUN							
,	,	PUNCT							
<lb/>	lb	XML							
Et	e	CCONJ							
contro	contra	ADP							
aquelis	aquel	DET							
grands	grand	ADJ							
,	,	PUNCT							
à	a	ADP							
la	lo	DET							
Cour	cor	NOUN							
estaquats	estacar	VERB							
.	.	PUNCT							
<lb/>	lb	XML							
L'	lo	DET							
article	article	NOUN							
quatre	4	PRON							
es	èsser	VERB							
bou	bon	ADJ							
,	,	PUNCT							
ero	èsser	VERB							
belcop	belcòp	ADV							
sinistre	sinistre	ADJ							
,	,	PUNCT							
<lb/>	lb	XML							
D'	de	ADP							
estre	èsser	AUX							
enfermat	enfermar	VERB							
d'	de	ADP							
abord	abòrd	NOUN							
per	per	ADP							
ordre	òrdre	NOUN							
d'	de	ADP							
un	un	DET							
Ministre	ministre	NOUN							
,	,	PUNCT							
<lb/>	lb	XML							
Y	i	PRON							
manquo	mancar	VERB							
soulomen	solament	ADV							
,	,	PUNCT							
de	de	ADP							
prega	pregar	VERB							
nostre	nòstre	DET							
Rey	rei	NOUN							
,	,	PUNCT							
<lb/>	lb	XML							
El	el	PRON							
qu'	qui	PRON							
es	èsser	VERB							
